run-id,use_vernalisation_fix,sowing-date,harvest-date,crop-id,sim.json,crop.json,site.json,incl_hist,climate_path_to_latlon_file,climate_path_to_csvs,gcm,rcm,scenario,ensmem,version,start_date,end_date,groundwater-level,impenetrable-layer,elevation,slope,latitude,landcover,fertilization,NitrogenResponseOn,irrigation,WaterDeficitResponseOn,EmergenceMoistureControlOn,EmergenceFloodingControlOn,LeafExtensionModifier,FieldConditionModifier,StageTemperatureSum,comment,region_name
85,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r25i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
86,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r26i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
87,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r27i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
88,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r28i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
89,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r29i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
90,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r30i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
91,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r1i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
92,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r2i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
93,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r3i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
94,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r4i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
95,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r5i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
96,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r6i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
97,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r7i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
98,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r8i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
99,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r9i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
100,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r10i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
101,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r11i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
102,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r12i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
103,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r13i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
104,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r14i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
105,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r15i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
106,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r16i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
107,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r17i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
108,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r18i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
109,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r19i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
110,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r20i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
111,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r21i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
112,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r22i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
113,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r23i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
114,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r24i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
115,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r25i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
116,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r26i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
117,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r27i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
118,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r28i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
119,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r29i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
120,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r30i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
121,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r31i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
122,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r32i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
123,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r33i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
124,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r34i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
125,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r35i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
126,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r36i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
127,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r37i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
128,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r38i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
129,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r39i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
130,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r40i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
131,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r41i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
132,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r42i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
133,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r43i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
134,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r44i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
135,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r45i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
136,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r46i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
137,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r47i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
138,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r48i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
139,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r49i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
140,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r50i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
141,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r1i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
142,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r2i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
143,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r3i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
144,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r4i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
145,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r5i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
146,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r6i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
147,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r7i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
148,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r8i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
149,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r9i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
150,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r10i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
151,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r11i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
152,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r12i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
153,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r13i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
154,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r14i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
155,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r15i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
156,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r16i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
157,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r17i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
158,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r18i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
159,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r19i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
160,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r20i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
161,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r21i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
162,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r22i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
163,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r23i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
164,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r24i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
165,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r25i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
166,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r26i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
167,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r27i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
168,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r28i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
169,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r29i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
170,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r30i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
